2025-10-26 14:24:34.109742: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1761485084.164130   85105 gpu_device.cc:2020] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 5562 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 3070, pci bus id: 0000:0a:00.0, compute capability: 8.6
2025-10-26 14:24:57.123247: I external/local_xla/xla/service/service.cc:163] XLA service 0x7f86ac002ef0 initialized for platform CUDA (this does not guarantee that XLA will be used). Devices:
2025-10-26 14:24:57.123325: I external/local_xla/xla/service/service.cc:171]   StreamExecutor device (0): NVIDIA GeForce RTX 3070, Compute Capability 8.6
[1m4848/7543[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m53s[0m 20ms/step - accuracy: 0.4446 - auc: 0.9616 - loss: 0.1184
[1m4851/7543[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m53s[0m 20ms/step - accuracy: 0.4447 - auc: 0.9616 - loss: 0.1184
[1m4854/7543[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m53s[0m 20ms/step - accuracy: 0.4447 - auc: 0.9616 - loss: 0.1184
[1m4857/7543[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m53s[0m 20ms/step - accuracy: 0.4447 - auc: 0.9616 - loss: 0.1184
[1m4860/7543[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m53s[0m 20ms/step - accuracy: 0.4447 - auc: 0.9616 - loss: 0.1184
[1m4863/7543[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m52s[0m 20ms/step - accuracy: 0.4448 - auc: 0.9616 - loss: 0.1184
[1m4866/7543[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m52s[0m 20ms/step - accuracy: 0.4448 - auc: 0.9616 - loss: 0.1184
[1m4869/7543[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m52s[0m 20ms/step - accuracy: 0.4448 - auc: 0.9616 - loss: 0.1184
[1m4872/7543[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m52s[0m 20ms/step - accuracy: 0.4448 - auc: 0.9616 - loss: 0.1184
[1m4875/7543[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m52s[0m 20ms/step - accuracy: 0.4449 - auc: 0.9616 - loss: 0.1184
[1m4878/7543[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m52s[0m 20ms/step - accuracy: 0.4449 - auc: 0.9616 - loss: 0.1184
[1m4881/7543[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m52s[0m 20ms/step - accuracy: 0.4449 - auc: 0.9616 - loss: 0.1184
[1m4884/7543[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m52s[0m 20ms/step - accuracy: 0.4449 - auc: 0.9616 - loss: 0.1184
[1m4887/7543[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m52s[0m 20ms/step - accuracy: 0.4450 - auc: 0.9616 - loss: 0.1184
[1m4890/7543[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m52s[0m 20ms/step - accuracy: 0.4450 - auc: 0.9617 - loss: 0.1184
[1m4892/7543[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m52s[0m 20ms/step - accuracy: 0.4450 - auc: 0.9617 - loss: 0.1184
[1m4895/7543[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m52s[0m 20ms/step - accuracy: 0.4450 - auc: 0.9617 - loss: 0.1184
[1m4898/7543[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m52s[0m 20ms/step - accuracy: 0.4451 - auc: 0.9617 - loss: 0.1183
[1m4901/7543[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m52s[0m 20ms/step - accuracy: 0.4451 - auc: 0.9617 - loss: 0.1183
[1m4904/7543[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m52s[0m 20ms/step - accuracy: 0.4451 - auc: 0.9617 - loss: 0.1183
[1m4907/7543[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m52s[0m 20ms/step - accuracy: 0.4451 - auc: 0.9617 - loss: 0.1183
[1m4910/7543[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m52s[0m 20ms/step - accuracy: 0.4452 - auc: 0.9617 - loss: 0.1183
[1m4913/7543[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m52s[0m 20ms/step - accuracy: 0.4452 - auc: 0.9617 - loss: 0.1183
